"0","```r
unique(long.comp$species)
```"
"1"," [1] \"aegilops\"               \"ag.big\"                 \"ag.small\"               \"amsinckia\"             
 [5] \"annuals\"                \"avena\"                  \"bare\"                   \"big.leaf.dandelion\"    
 [9] \"bindweed\"               \"bro.carinatus\"          \"bro.diandrus\"           \"bro.hordeaceous\"       
[13] \"bro.madritensis\"        \"bunchgrass\"             \"cap.bur\"                \"centaurea\"             
[17] \"con.arv\"                \"conyza\"                 \"dead.grass\"             \"disturbance\"           
[21] \"elymus\"                 \"epilobium.brach\"        \"erodium.moschatum\"      \"galium\"                
[25] \"geranium\"               \"grass\"                  \"gumplant\"               \"helianthus\"            
[29] \"hordeum.sp\"             \"italian.thistle\"        \"kickxia.elatine\"        \"lactuca.serriola\"      
[33] \"leymus\"                 \"litter\"                 \"lolium\"                 \"lotus\"                 
[37] \"lupinus\"                \"melilotus\"              \"milk.thistle\"           \"mustard\"               
[41] \"nassella\"               \"natives\"                \"oats\"                   \"orchard.grass\"         
[45] \"other\"                  \"other.weeds\"            \"phalaris.sp\"            \"poa\"                   
[49] \"redmaid\"                \"senecio\"                \"taeniatherum\"           \"tarweed\"               
[53] \"thistle\"                \"total\"                  \"tragopogon.porrifolius\" \"trifolium\"             
[57] \"unk.thistle\"            \"veronica\"               \"vicia\"                  \"vulpia\"                
[61] \"waps\"                   \"weeds\"                 
"
