Site,Block,Plot,SubplotRes,Subplot,SubplotX,SubplotY,CroSet,AcmWra,HemCon,Asclepias,CenSol,LacSer,Unknown
SFREC,1,1,2,1,2,1,,,,,,,
SFREC,1,1,1,1,2,1,3,2,3,,,,
SFREC,1,1,0.5,1,1,1,2,1,2,,,,
SFREC,1,1,0.25,1,1,1,2,,,,,,
SFREC,1,1,0.25,2,2,2,,0,,,,,
SFREC,1,1,0.5,2,2,1,2,3,3,,,,
SFREC,1,1,0.25,3,1,2,,3,,,,,
SFREC,1,1,0.25,4,2,1,2,,3,,,,
SFREC,1,1,1,2,2,2,2,2,3,,,,
SFREC,1,1,0.5,3,1,1,3,,4,,,,
SFREC,1,1,0.25,5,2,1,3,,3,,,,
SFREC,1,1,0.25,6,2,2,3,,4,,,,
SFREC,1,1,0.5,4,2,1,2,2,3,,,,
SFREC,1,1,0.25,7,1,2,2,,,,,,
SFREC,1,1,0.25,8,2,1,2,3,2,,,,
SFREC,1,2,2,1,1,2,,,,,,,
SFREC,1,2,1,1,1,2,2,,3,,,,
SFREC,1,2,0.5,1,1,1,3,,3,,,,
SFREC,1,2,0.25,1,1,2,2,,4,,,,
SFREC,1,2,0.25,2,2,2,2,0,3,,,,
SFREC,1,2,0.5,2,2,1,2,,2,,,,
SFREC,1,2,0.25,3,1,1,3,,,,,,
SFREC,1,2,0.25,4,1,2,2,,2,,,,
SFREC,1,2,1,2,2,2,3,2,2,,,,
SFREC,1,2,0.5,3,2,1,3,2,,,,,
SFREC,1,2,0.25,5,1,1,2,,,,,,
SFREC,1,2,0.25,6,1,2,4,,,,,,
SFREC,1,2,0.5,4,2,2,3,2,,,,,
SFREC,1,2,0.25,7,2,1,3,,,,,,
SFREC,1,2,0.25,8,2,2,3,3,,,,,
SFREC,1,2,4,1,,,,,,,,,
SFREC,1,3,2,1,2,3,,,,,,,
SFREC,1,3,1,1,1,1,2,3,3,,,,
SFREC,1,3,0.5,1,2,1,3,2,3,,,,
